agency,bureau,initial_url,initial_domain,url,domain,issue
Department of Commerce,Census Bureau,https://embargo.data.census.gov,embargo.data.census.gov,https://id-provider.tco.census.gov/nidp/saml2/sso?id=CEDSCI&sid=2&option=credential&sid=2,id-provider.tco.census.gov,suspected meta redirect
Department of Commerce,Census Bureau,https://search.census.gov,search.census.gov,,,ssl
Department of Commerce,Census Bureau,https://sra-vpn.lbdn.census.gov,sra-vpn.lbdn.census.gov,,,ssl
Department of Commerce,Census Bureau,https://test.census.gov,test.census.gov,https://test.census.gov/,test.census.gov,www-required
Department of Commerce,International Trade Administration,https://beta.trade.gov,beta.trade.gov,https://www.trade.gov/market-diversification-tool,www.trade.gov,suspected meta redirect
Department of Commerce,National Institute of Standards and Technology,https://biometrics.nist.gov,biometrics.nist.gov,https://www.nist.gov/programs-projects/biometrics,www.nist.gov,suspected meta redirect
Department of Commerce,National Institute of Standards and Technology,https://face.nist.gov,face.nist.gov,https://www.nist.gov/programs-projects/face-projects,www.nist.gov,suspected meta redirect
Department of Commerce,National Institute of Standards and Technology,https://ftp.ncnr.nist.gov,ftp.ncnr.nist.gov,,,ssl
Department of Commerce,National Institute of Standards and Technology,https://hl7.connectathon-pixpdq.nist.gov,hl7.connectathon-pixpdq.nist.gov,,,ssl
Department of Commerce,National Institute of Standards and Technology,https://ipm.nist.gov,ipm.nist.gov,https://www.nist.gov/spo/forensic-science-program/interactive-process-maps,www.nist.gov,suspected meta redirect
Department of Commerce,National Institute of Standards and Technology,https://itl.nist.gov,itl.nist.gov,https://www.nist.gov/itl,www.nist.gov,suspected meta redirect
Department of Commerce,National Institute of Standards and Technology,https://physics.nist.gov,physics.nist.gov,https://www.nist.gov/pml,www.nist.gov,suspected meta redirect
Department of Commerce,National Institute of Standards and Technology,https://pml.nist.gov,pml.nist.gov,https://www.nist.gov/pml,www.nist.gov,suspected meta redirect
Department of Commerce,National Institute of Standards and Technology,https://smstestbed.nist.gov,smstestbed.nist.gov,https://www.nist.gov/laboratories/tools-instruments/smart-manufacturing-systems-sms-test-bed,www.nist.gov,suspected meta redirect
Department of Commerce,National Institute of Standards and Technology,https://strbase-archive.nist.gov,strbase-archive.nist.gov,https://strbase.nist.gov/,strbase.nist.gov,suspected meta redirect
Department of Commerce,National Institute of Standards and Technology,https://unitsml.nist.gov,unitsml.nist.gov,https://www.nist.gov/,www.nist.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://alaskafisheries.noaa.gov,alaskafisheries.noaa.gov,https://www.fisheries.noaa.gov/region/alaska,www.fisheries.noaa.gov,suspected meta redirect
