agency,bureau,initial_domain,reason
Department of Commerce,Census Bureau,access.census.gov,Filter
Department of Commerce,Census Bureau,api.census.gov,Redirect
Department of Commerce,Census Bureau,www2.census.gov,Filter
Department of Commerce,Department of Commerce,mbda.data.commerce.gov,Redirect
Department of Commerce,Department of Commerce,mbda.data.commerce.gov,Status Code
Department of Commerce,Economic Development Administration,eda.gov,Status Code
Department of Commerce,International Trade Administration,access.trade.gov,Filter
Department of Commerce,International Trade Administration,beta.trade.gov,Redirect
Department of Commerce,International Trade Administration,enforcement.trade.gov,Redirect
Department of Commerce,Minority Business Development Agency,mbda.gov,Status Code
Department of Commerce,National Institute of Standards and Technology,acvts.nist.gov,Status Code
Department of Commerce,National Institute of Standards and Technology,ammd.nist.gov,Status Code
Department of Commerce,National Institute of Standards and Technology,concrete.nist.gov,Redirect
Department of Commerce,National Institute of Standards and Technology,cstl.nist.gov,Status Code
Department of Commerce,National Institute of Standards and Technology,firedoc.nist.gov,Status Code
Department of Commerce,National Institute of Standards and Technology,hit-dev.nist.gov,Filter
Department of Commerce,National Institute of Standards and Technology,maldi.nist.gov,Status Code
Department of Commerce,National Institute of Standards and Technology,smstestbed.nist.gov,Redirect
Department of Commerce,National Institute of Standards and Technology,survey.nist.gov,Redirect
Department of Commerce,National Institute of Standards and Technology,www-nlpir.nist.gov,Filter
Department of Commerce,National Oceanic and Atmospheric Administration,alaskafisheries.noaa.gov,Redirect
Department of Commerce,National Oceanic and Atmospheric Administration,alpha.ngs.noaa.gov,Filter
Department of Commerce,National Oceanic and Atmospheric Administration,apps-pifsc.fisheries.noaa.gov,Redirect
Department of Commerce,National Oceanic and Atmospheric Administration,apps-sefsc.fisheries.noaa.gov,Redirect
Department of Commerce,National Oceanic and Atmospheric Administration,california-mdc.diver.orr.noaa.gov,Redirect
Department of Commerce,National Oceanic and Atmospheric Administration,carbontracker.noaa.gov,Redirect
Department of Commerce,National Oceanic and Atmospheric Administration,celebrating200years.noaa.gov,Redirect
Department of Commerce,National Oceanic and Atmospheric Administration,eeo.oar.noaa.gov,Redirect
Department of Commerce,National Oceanic and Atmospheric Administration,extranet.gfdl.noaa.gov,Filter
Department of Commerce,National Oceanic and Atmospheric Administration,foss.nmfs.noaa.gov,Redirect
Department of Commerce,National Oceanic and Atmospheric Administration,foss.nmfs.noaa.gov,Status Code
Department of Commerce,National Oceanic and Atmospheric Administration,gisc-washington.ncep.noaa.gov,Status Code
Department of Commerce,National Oceanic and Atmospheric Administration,graphical.mdl.nws.noaa.gov,Redirect
Department of Commerce,National Oceanic and Atmospheric Administration,greatlakes-mdc.diver.orr.noaa.gov,Redirect
Department of Commerce,National Oceanic and Atmospheric Administration,inport.nmfs.noaa.gov,Redirect
Department of Commerce,National Oceanic and Atmospheric Administration,maps.coast.noaa.gov,Redirect
Department of Commerce,National Oceanic and Atmospheric Administration,maps.water.noaa.gov,Status Code
Department of Commerce,National Oceanic and Atmospheric Administration,maritimeboundaries.noaa.gov,Redirect
Department of Commerce,National Oceanic and Atmospheric Administration,nws.weather.gov,Redirect
Department of Commerce,National Oceanic and Atmospheric Administration,om.cmdl.noaa.gov,Redirect
Department of Commerce,National Oceanic and Atmospheric Administration,osmc.noaa.gov,Status Code
Department of Commerce,National Oceanic and Atmospheric Administration,portal.diver.orr.noaa.gov,Redirect
Department of Commerce,National Oceanic and Atmospheric Administration,sift.pmel.noaa.gov,Redirect
Department of Commerce,National Oceanic and Atmospheric Administration,ssd.noaa.gov,Redirect
Department of Commerce,National Oceanic and Atmospheric Administration,stormscdn.ngs.noaa.gov,Filter
Department of Commerce,National Oceanic and Atmospheric Administration,webeast.ngs.noaa.gov,Status Code
Department of Commerce,National Telecommunications and Information Administration,www2.ntia.gov,Filter
Department of Commerce,NOAA Coastal Services Center,marinecadastre.gov,Redirect
Department of Commerce,NWS/OPS33,climate.gov,Redirect
Department of Commerce,USPTO,assignment.uspto.gov,Status Code
Department of Commerce,USPTO,ppubs.uspto.gov,Status Code
Department of Commerce,USPTO,www-search.uspto.gov,Filter
Department of Homeland Security,USCIS,egov.uscis.gov,Status Code
Department of Housing and Urban Development,Government National Mortgage Association,access.ginniemae.gov,Filter
Department of Housing and Urban Development,Government National Mortgage Association,access.ginniemae.gov,Redirect
Department of Housing and Urban Development,Web Master  Pulic Affair,apps.hud.gov,Redirect
Department of Housing and Urban Development,Web Master  Pulic Affair,egis.hud.gov,Redirect
Department of Housing and Urban Development,Web Master  Pulic Affair,hudapps.hud.gov,Status Code
Department of Housing and Urban Development,Web Master  Pulic Affair,hudapps2.hud.gov,Status Code
